shooterPlayerId,name,shots,goals,xg,u,info,goals_per100_vs_base,rank,pctile
8477444.0,Andre Burakovsky,1157,126,79.5839590720324,0.41020854718084343,91.04694655015732,2.963816191633084,1,100.0
8477934.0,Leon Draisaitl,2256,302,215.75109387635635,0.37446973517350474,229.9496594146266,2.663388450677591,2,99.8158379373849
8479339.0,Patrik Laine,2019,193,131.5874998931823,0.37064520572595,151.39800398250006,2.6317545225660584,3,99.6316758747698
8475792.0,Brett Connolly,647,81,50.01446083608074,0.366723515653115,55.07380869967224,2.599419594818633,4,99.4475138121547
8480069.0,Cale Makar,1141,78,49.76101735963607,0.33948042853704985,57.481667137910925,2.377644433328721,5,99.2633517495396
8478420.0,Mikko Rantanen,2136,228,167.75805500143244,0.3236144369473256,176.31765751787898,2.250757868060703,6,99.0791896869245
8477956.0,David Pastrnak,3032,300,224.33483155234148,0.32034380907887045,237.97391384890466,2.2248072823384506,7,98.89502762430939
8470642.0,Shea Weber,1194,60,36.823495903061236,0.3121412824265423,43.58922287346045,2.160032688331158,8,98.71086556169429
8474884.0,Mike Hoffman,1896,166,120.41581920332783,0.30961532480269677,130.3731763775811,2.140173813409578,9,98.52670349907919
8478864.0,Kirill Kaprizov,1083,119,86.29450108628559,0.30120993249458694,89.21117874158492,2.0743897311894535,10,98.34254143646409
8480027.0,Jason Robertson,969,107,77.24267120540186,0.2976380278957256,78.09209156384287,2.0465730519350607,11,98.15837937384899
8480012.0,Elias Pettersson,1251,138,100.78768095137343,0.2968699346063534,105.24499997975978,2.040602188351906,12,97.97421731123389
8478550.0,Artemi Panarin,2081,184,137.37191120194788,0.2876681810016091,147.64107572834277,1.9693666574934945,13,97.79005524861878
8479385.0,Jordan Kyrou,868,91,64.47803705337387,0.2842153763123554,68.07281103660188,1.9427769911009738,14,97.60589318600368
8473419.0,Brad Marchand,2147,229,176.0644564994151,0.2832051159054969,175.7954499976967,1.9350115208412801,15,97.42173112338858
8477955.0,Jared McCann,1358,120,87.76868092617667,0.2826083769144794,91.48123041260034,1.9304276917223764,16,97.23756906077348
8474102.0,David Perron,1674,158,120.06271695382416,0.26726614703691887,124.96465985740848,1.813355980354192,17,97.05340699815838
8474564.0,Steven Stamkos,1962,221,171.71465486119814,0.26700353524326936,176.2996583219721,1.8113650827458916,18,96.86924493554328
8479318.0,Auston Matthews,2936,313,247.67516862226,0.2639237686995349,250.5611799054565,1.7880494788663257,19,96.68508287292818
8476460.0,Mark Scheifele,1668,218,170.22913502523494,0.26375659228258125,168.31636820015208,1.786785572226099,20,96.50092081031308
8471698.0,T.J. Oshie,1445,168,130.23030244422347,0.2594030457657909,127.95308458996162,1.7539334605552486,21,96.31675874769797
8471214.0,Alex Ovechkin,3375,300,237.08772742591697,0.2577198152557037,247.12558401345862,1.741263713927106,22,96.13259668508287
8471215.0,Evgeni Malkin,1773,187,145.47907897781118,0.25355494920881416,145.81503082364205,1.7099911429688723,23,95.94843462246777
8477402.0,Pavel Buchnevich,1273,129,99.17973388849754,0.24556125479950866,98.72892647383381,1.6502737346799967,24,95.76427255985267
8478109.0,Victor Olofsson,811,75,54.617831783284366,0.2455370029901254,56.258895255257826,1.6500931676378185,25,95.58011049723757
8474053.0,Logan Couture,1779,172,135.20841941151002,0.2443446624541757,134.09047043451602,1.6412201105293345,26,95.39594843462247
8476459.0,Mika Zibanejad,2185,212,168.46520148159019,0.24264489963342986,167.94625641680165,1.6285862832990854,27,95.21178637200737
8477940.0,Nikolaj Ehlers,1922,154,119.80303155031636,0.24170981080660373,122.10866583417337,1.6216437210216095,28,95.02762430939227
8478010.0,Brayden Point,1918,247,199.07368281014945,0.23511816846663136,193.06091893363728,1.5728582916234537,29,94.84346224677716
8476453.0,Nikita Kucherov,2481,224,179.8529889763146,0.22941590251987773,183.39608325688025,1.530872455715135,30,94.65930018416206
8475754.0,Brock Nelson,1689,192,154.2795493795391,0.22871351569321996,149.27255449640748,1.525714674577963,31,94.47513812154696
8478466.0,Daniel Sprong,802,66,48.50678207189869,0.2266319968293911,49.157382031142085,1.5104474939473576,32,94.29097605893186
8473512.0,Claude Giroux,1947,163,130.18136400314347,0.22293456840084996,130.68362709565065,1.4833940076517436,33,94.10681399631676
8479337.0,Alex DeBrincat,1737,178,145.05015459849838,0.21513688499706116,140.70600304594677,1.4266148193504273,34,93.92265193370166
8478460.0,Zach Werenski,1604,81,61.520506658887626,0.21237260155346457,65.28986684487882,1.4065759178611872,35,93.73848987108656
8475765.0,Vladimir Tarasenko,2107,181,146.24215685835236,0.2117991509487967,148.49178032941265,1.402424691011951,36,93.55432780847146
8475184.0,Chris Kreider,1917,219,182.01924563365512,0.20366099255628758,167.83753435363025,1.343728191520742,37,93.37016574585635
8478407.0,Vince Dunn,1138,56,41.33269502568003,0.20321449609541997,43.694766167390874,1.3405194818427515,38,93.18600368324125
8474056.0,P.K. Subban,1357,55,39.98906572279512,0.20069701829579525,43.682137377939796,1.3224504553703942,39,93.00184162062615
8477944.0,Jakub Vrana,1133,110,88.40700926529914,0.19777731740532856,85.0126924701928,1.301542557061794,40,92.81767955801105
8477507.0,Nikita Zadorov,989,38,25.928205358320202,0.1968383046313711,28.36928002142414,1.2948292653428741,41,92.63351749539595
8475764.0,Cam Fowler,1163,59,43.82432271004464,0.19467488617831116,46.889810116759044,1.2793825818039144,42,92.44935543278085
8478402.0,Connor McDavid,2568,293,248.10568549105477,0.19368905649646753,232.75239123177198,1.272353178069613,43,92.26519337016575
8475692.0,Mats Zuccarello,1470,122,99.31056778781199,0.19098407855998248,97.1046499145397,1.2530955541078512,44,92.08103130755065
8479420.0,Tage Thompson,1113,100,80.98791675075348,0.18869283856140984,78.88049389456691,1.23681789988688,45,91.89686924493554
8476468.0,J.T. Miller,1661,161,133.14505165900292,0.18814354814381062,129.15146445240302,1.2329202638617058,46,91.71270718232044
8475176.0,Ryan Ellis,969,50,36.62965086771495,0.18812720542211317,38.230711245518336,1.232804327492866,47,91.52854511970534
8478449.0,Roope Hintz,1179,129,107.37918460475383,0.18661071324798922,100.25692034527486,1.2220532054004765,48,91.34438305709024
8476462.0,Dougie Hamilton,2406,109,87.98424265161785,0.18619200405167596,91.53816575438721,1.2190872106041029,49,91.16022099447514
8471675.0,Sidney Crosby,2112,218,184.03758881267404,0.18463317483046116,172.694358798431,1.2080542290466914,50,90.97605893186004
8476979.0,Erik Gustafsson,883,40,28.706548406920625,0.18460884276682424,30.639036633390713,1.2078821285287686,51,90.79189686924494
8474641.0,Adam Henrique,1305,136,112.65800367773888,0.18241764634152993,106.2254706000457,1.1923983424725808,52,90.60773480662984
8477404.0,Jake Guentzel,1877,209,177.85660048854422,0.18235881966952505,166.36777463016122,1.191983047926394,53,90.42357274401473
8474578.0,Erik Karlsson,1816,81,64.0223732735389,0.181696788291812,67.03054165872187,1.1873107780474734,54,90.23941068139963
8475913.0,Mark Stone,1508,169,142.794127743264,0.18002392001977813,130.21030147605208,1.1755162235045358,55,90.05524861878453
8475186.0,John Moore,569,25,15.695475132615817,0.17803249773678914,16.812310680836454,1.1614974876567512,56,89.87108655616943
8475167.0,Victor Hedman,2246,104,84.39034430183537,0.1767785066451441,87.5690964011901,1.1526820778169757,57,89.68692449355433
8474162.0,Jake Muzzin,1119,41,29.61863853295867,0.1766841602945568,31.85601173276341,1.1520192131044757,58,89.50276243093923
8474141.0,Patrick Kane,2522,191,160.95852160632188,0.1764424081966857,158.3657865035109,1.1503209375361854,59,89.31860036832413
8478498.0,Jake DeBrusk,1403,136,114.41896560637193,0.17438914848993084,106.37552134695137,1.135911095438792,60,89.13443830570903
8470598.0,Thomas Vanek,555,57,44.19981986692399,0.1729691229218495,41.198764195344836,1.1259599806729026,61,88.95027624309392
8476875.0,Mike Matheson,1320,57,44.34396352377052,0.17033271702171643,45.39951579524327,1.1075166007565016,62,88.76611418047882
8476467.0,Jamie Oleksiak,789,38,27.803458005985032,0.1691368955589599,27.85762799443754,1.0991646443742717,63,88.58195211786372
8477493.0,Aleksander Barkov,1944,193,164.9938364987021,0.1689001192871094,154.42093157932803,1.0975119370853048,64,88.39779005524862
8478440.0,Dylan Strome,850,90,74.61518822623813,0.16887789838263442,69.50650056465341,1.097356851387836,65,88.21362799263352
8470966.0,Mark Giordano,1784,65,51.40485935399488,0.16872294123936848,53.430939075687576,1.0962754449477072,66,88.02946593001842
8476288.0,Ryan Dzingel,816,86,70.29866674761894,0.16804044144437183,65.11414987267558,1.0915141456998012,67,87.84530386740332
8473507.0,Jeff Petry,1599,68,53.857312608052126,0.16725219138317793,55.84998162372424,1.0860185373024565,68,87.66114180478822
8477409.0,Carter Verhaeghe,929,100,83.79198028367635,0.16661145218541118,77.03104352778259,1.0815540711340763,69,87.47697974217311
8473563.0,Nicklas Backstrom,1301,116,97.31258797682395,0.16622840295513966,92.02064465893518,1.0788862665258359,70,87.29281767955801
8473986.0,Alex Killorn,1627,156,132.6166448485562,0.16418450689183078,125.16616967228605,1.064665905820883,71,87.10865561694291
8478398.0,Kyle Connor,2004,202,174.06279553253725,0.1638260368306087,163.20137397663785,1.0621744026895334,72,86.92449355432781
8471276.0,David Krejci,1143,107,89.37735832546547,0.16232196041553645,84.71889249844371,1.0517287690978843,73,86.74033149171271
8478038.0,Devon Toews,1003,48,37.35811925155067,0.16117043605955478,36.86256372543783,1.0437405881511292,74,86.55616942909761
8474716.0,Jared Spurgeon,1299,71,57.583461993573145,0.16102000001186828,56.638332940739296,1.04269758326839,75,86.3720073664825
8478458.0,Jack Roslovic,797,71,57.91072570861884,0.15971393963698813,54.22312911495491,1.0336479950744257,76,86.1878453038674
8476887.0,Filip Forsberg,2237,191,164.51056216338606,0.15631053241947362,155.37157626370032,1.0101132250041376,77,86.0036832412523
8478403.0,Jack Eichel,1966,147,125.5363292286208,0.15616975865769545,120.67249072463595,1.0091412323795332,78,85.8195211786372
8477950.0,Tony DeAngelo,970,45,34.71082801913078,0.15601788699286465,35.22484479721603,1.0080927432251627,79,85.6353591160221
8477960.0,Adrian Kempe,1493,129,110.56966983606584,0.1551367162782465,103.67567451000039,1.0020120038173583,80,85.451197053407
8476826.0,Yanni Gourde,1274,126,107.1822979110811,0.1550322126118718,98.34096076373085,1.001291152439597,81,85.2670349907919
8474565.0,Alex Pietrangelo,2126,90,74.70208562256352,0.15359455618787965,76.47204118542368,0.9913809081025002,82,85.0828729281768
8481533.0,Trevor Zegras,583,49,38.98947411067534,0.15222440219920236,37.78519658050487,0.9819472596971468,83,84.8987108655617
8473412.0,Bryan Little,547,55,43.665755205619234,0.15210811430009172,40.57097304280027,0.9811471122261883,84,84.71454880294658
8474038.0,Paul Byron,587,72,59.407659146434014,0.15116948486157333,53.550509409328136,0.9746915411498608,85,84.5303867403315
8478055.0,Gustav Forsling,921,38,29.11945202920194,0.14772598522887279,29.623036092760472,0.9510524737074783,86,84.34622467771639
8476779.0,Brad Hunt,556,25,17.447833849798435,0.1469060494398621,17.951846795274346,0.9454339608131399,87,84.16206261510129
8480009.0,Eeli Tolvanen,544,45,35.53394875655201,0.14685096802655667,34.534927148365,0.945056662629512,88,83.97790055248619
8474009.0,Nick Bonino,1073,101,86.27345212578295,0.14494568379343245,78.6682474325501,0.9320166890592687,89,83.79373848987109
8476437.0,Victor Rask,702,54,43.6582246748566,0.14444212520391583,40.8842510994406,0.9285738152380028,90,83.60957642725599
8476905.0,Chandler Stephenson,760,84,71.46352455548177,0.14405984230320448,64.46333696661698,0.9259611004367216,91,83.42541436464089
8470595.0,Eric Staal,1354,123,106.11736671330081,0.1437369802980574,96.39604442799622,0.923755161199391,92,83.24125230202579
8478444.0,Brock Boeser,1533,138,119.34481381492675,0.14364567296615716,112.21256439690106,0.9231314183372946,93,83.05709023941068
8475171.0,Oliver Ekman-Larsson,1464,56,45.117662745280164,0.14104628159486357,46.56165497602001,0.9053946892341541,94,82.87292817679558
8471685.0,Anze Kopitar,1632,147,128.22448836005822,0.14061860607889276,118.18018148151432,0.9024802458248188,95,82.68876611418048
8466138.0,Joe Thornton,565,51,41.41867962876504,0.13963607376081438,38.11015992885336,0.8957886931088593,96,82.50460405156538
8475158.0,Ryan O'Reilly,1693,159,139.52912587635745,0.13936665472305293,127.3863150584363,0.893954789821913,97,82.32044198895028
8474157.0,Max Pacioretty,2053,161,140.6210266246609,0.1378794780182375,131.33449945539047,0.883839337016265,98,82.13627992633518
8477492.0,Nathan MacKinnon,3151,250,221.27302470419176,0.1377198909862734,209.9750975970532,0.8827546230874006,99,81.95211786372008
8470613.0,Brent Burns,2827,114,98.18906941577764,0.13722099507426438,98.18941887591511,0.8793645773902834,100,81.76795580110497
8481540.0,Cole Caufield,603,57,47.58826374205175,0.13710769449255952,44.08907339208581,0.8785948901257945,101,81.58379373848987
8475168.0,Matt Duchene,1612,158,138.44780188929514,0.13673571090625197,126.5621923116122,0.876068409282492,102,81.39963167587477
8474207.0,Nick Holden,879,35,26.78408226603681,0.1358137616486704,27.34755898986207,0.8698100648920584,103,81.21546961325967
8477951.0,Nick Schmaltz,946,94,80.70705691810521,0.13492094880895927,73.38678796292085,0.8637541955012706,104,81.03130755064457
8477952.0,Robby Fabbri,640,61,50.85532621877911,0.13433120406645174,47.236813551542866,0.8597565404436847,105,80.84714548802947
8475200.0,Dmitry Orlov,1242,52,42.99617665189787,0.1292752903627225,43.09549164263767,0.8255669177556213,106,80.66298342541437
8465009.0,Zdeno Chara,950,30,22.64994206055133,0.12901721250066409,23.53364313983841,0.8238256748894529,107,80.47882136279927
8479410.0,Mikhail Sergachev,1376,53,43.81843629397453,0.1273076508183261,44.38604687523278,0.8123010104899784,108,80.29465930018415
8477496.0,Elias Lindholm,1717,168,149.78292147051465,0.1271732251387921,135.20601160363182,0.8113955208224597,109,80.11049723756905
8474628.0,Michael Stone,655,21,14.664476862722982,0.12671087401557393,15.467882662155757,0.8082819237371003,110,79.92633517495395
8479345.0,Jakob Chychrun,1409,62,51.85017205026571,0.12659426871795346,51.224674753561146,0.8074968665177262,111,79.74217311233886
8480803.0,Evan Bouchard,655,30,23.15051654002189,0.12619350312965003,22.883308483030945,0.8047992673467841,112,79.55801104972376
8480018.0,Nick Suzuki,887,82,71.94935313633826,0.1253319614966883,64.16677054914815,0.799003259810642,113,79.37384898710866
8477500.0,Bo Horvat,1747,176,156.91652576976713,0.12382171412424274,140.92712158025248,0.7888533910735823,114,79.18968692449356
8471724.0,Kris Letang,1755,74,63.2664839813834,0.12325265411195506,62.656573636866355,0.7850323274596643,115,79.00552486187846
8477504.0,Josh Morrissey,1329,58,48.88610451246712,0.12249336814984274,47.92469699586108,0.779936850146204,116,78.82136279926335
8476869.0,Brady Skjei,1547,59,49.92716212586043,0.12152990747558565,49.49353357843111,0.7734759428171325,117,78.63720073664825
8479343.0,Clayton Keller,1531,129,114.28062367723335,0.12088920691051154,104.71625049462268,0.7691823918593105,118,78.45303867403315
8478500.0,Ivan Provorov,1475,62,52.52110918760009,0.1207991115862072,51.10783188195008,0.7685788213753347,119,78.26887661141805
8475714.0,Calle Jarnkrok,1176,101,88.94860470827822,0.11948220057766668,80.79923358715543,0.7597618228632586,120,78.08471454880295
8473546.0,Michael Grabner,636,67,57.474651790826755,0.11879641347455885,49.55006146750886,0.7551742656787985,121,77.90055248618785
8476880.0,Tom Wilson,1236,116,103.22370545325835,0.11857085463141621,92.90648170067463,0.7536659832818926,122,77.71639042357275
8478366.0,Frank Vatrano,1489,110,96.84599148466438,0.11694048513905066,89.79911668362766,0.7427725715003788,123,77.53222836095765
8478856.0,Conor Garland,1071,81,70.65905918949579,0.11671040642301289,65.73050306834271,0.7412365105261374,124,77.34806629834254
8475744.0,Evgeny Kuznetsov,1798,150,134.65059979657022,0.11651077048688141,123.64182039003714,0.7399039380363404,125,77.16390423572744
8477416.0,Oliver Bjorkstrand,1682,134,120.22081987434666,0.1163112803664645,110.28371806557807,0.7385725663650422,126,76.97974217311234
8479407.0,Jesper Bratt,1143,99,88.01533629162543,0.11612015492961694,78.58262526317762,0.7372972328080041,127,76.79558011049724
8477964.0,Ivan Barbashev,790,83,73.06477070857262,0.11532232221847337,65.07466211466003,0.7319757426415594,128,76.61141804788214
8477953.0,Kasperi Kapanen,1003,81,71.23495629121331,0.11515123751408883,64.50341628980283,0.7308350925542564,129,76.42725598526704
8473548.0,Phil Kessel,1868,148,132.0193486284665,0.11475202693862505,123.46658295323392,0.7281741393081492,130,76.24309392265194
8477330.0,Dominik Kubalik,895,82,72.65606248503589,0.11345911813738446,65.34812168300314,0.7195624485099263,131,76.05893186003682
8474166.0,Alec Martinez,1055,48,40.16675879118539,0.11265701772586759,39.01994604122324,0.7142246817313735,132,75.87476979742172
8476906.0,Shayne Gostisbehere,1609,70,60.44903847551304,0.11180997084693751,60.19198867191312,0.7085917885192374,133,75.69060773480662
8477943.0,Brendan Perlini,599,49,40.82962035954635,0.11168650094032687,38.261223279669295,0.7077710503644447,134,75.50644567219152
8478483.0,Mitchell Marner,2003,164,148.24545156736846,0.11054670448476214,135.04609731392304,0.700198611512233,135,75.32228360957643
8480797.0,Joel Farabee,645,62,54.349173128711605,0.10894925007040135,47.653324880884355,0.6895980813725624,136,75.13812154696133
8475722.0,Jason Zucker,1574,138,124.8421686585634,0.10835166470191847,111.1389226815881,0.6856363001448276,137,74.95395948434623
8471242.0,Mike Green,612,30,23.738385607650372,0.10779770731103998,23.4713287224254,0.681965569347806,138,74.76979742173113
8475149.0,Marcus Johansson,990,90,80.51456717165328,0.10600171942515019,72.01973286975019,0.6700766574590455,139,74.58563535911603
8475343.0,Nic Dowd,655,58,50.545426284941634,0.10430329618056174,45.93714411564921,0.6588504281673346,140,74.40147329650092
8475220.0,Marcus Foligno,825,76,67.71427264191742,0.10382548552683848,58.55880714629752,0.6556951442546157,141,74.21731123388582
8476856.0,Matt Dumba,1338,61,53.25316301179608,0.10344140146256164,51.24326647615029,0.6531597333801666,142,74.03314917127072
8474573.0,Josh Bailey,1124,98,87.47984734410538,0.10275487264976596,79.44157828900777,0.6486299087954034,143,73.84898710865562
8471274.0,Alex Goligoski,898,33,26.810855034426776,0.10251985772771918,26.618358824341655,0.6470798564702382,144,73.66482504604052
8477435.0,Ryan Graves,781,29,23.581720238470613,0.10175078079682949,23.05269628645732,0.6420095568103592,145,73.48066298342542
8475151.0,Kyle Palmieri,1741,151,138.0492280132745,0.1011838464609313,123.92876299022508,0.6382740661870667,146,73.29650092081032
8476457.0,Adam Larsson,1062,35,29.219201858343588,0.10111574764765005,28.012975505922974,0.6378254901285213,147,73.11233885819522
8475762.0,Derek Forbort,714,19,14.184538658477441,0.1007978214498225,14.166460546412868,0.6357316142939453,148,72.92817679558011
8475766.0,Austin Watson,790,56,48.479346956965685,0.09983941230780326,43.948493928014905,0.6294229460034009,149,72.74401473296501
8476456.0,Jonathan Huberdeau,1567,151,138.48939060510565,0.09723325820728021,120.65833149979483,0.6122943232057323,150,72.55985267034991
8477495.0,Seth Jones,1726,69,60.845309749475156,0.09546957928660119,59.08455487023781,0.6007244918765933,151,72.37569060773481
8475197.0,Tyson Barrie,1794,71,62.618287234703836,0.09538965016042096,61.64152048965952,0.6002005673991271,152,72.19152854511971
8478439.0,Travis Konecny,1626,136,124.35589332890154,0.09531013713405528,110.75847682029685,0.5996794060879218,153,72.00736648250461
8476455.0,Gabriel Landeskog,1620,151,138.16827162479288,0.09505546188324268,122.0341587860913,0.5980103985683813,154,71.8232044198895
8478469.0,Thomas Chabot,1240,53,46.39201085765608,0.09492629871150317,44.40296997604704,0.5971640706761303,155,71.63904235727439
8473573.0,Artem Anisimov,697,72,63.837235957293615,0.09458071138175007,54.916294885670354,0.5949001082866445,156,71.45488029465929
8475763.0,Kevin Hayes,1569,122,111.62977424557428,0.09421580489535615,99.6209101893314,0.5925103144262506,157,71.27071823204419
8475314.0,Anders Lee,1820,190,175.14180098453616,0.09415698668392286,153.37073585227418,0.5921251806359717,158,71.08655616942909
8471217.0,Andrew Ladd,501,45,38.575199087079106,0.09402563833566059,34.52077258033427,0.591265199452945,159,70.90239410681399
8480839.0,Rasmus Dahlin,988,46,40.1765072458889,0.09216231561088312,38.43901652653503,0.5790758563593499,160,70.71823204419888
8471303.0,Alexander Edler,1130,32,26.583506644031598,0.09206361075109995,26.277864216387684,0.5784307005627807,161,70.5340699815838
8474600.0,Roman Josi,2535,111,100.46502734713258,0.09178583281725283,96.96177035164207,0.5766153790528152,162,70.3499079189687
8474590.0,John Carlson,2028,90,81.59328887230356,0.09104390207429765,77.90481477131017,0.5717688716798854,163,70.1657458563536
8478427.0,Sebastian Aho,2261,211,196.78074163569917,0.09069752062496017,173.6718952457034,0.569507265373223,164,69.9815837937385
8475906.0,John Klingberg,1540,65,57.7872844861113,0.08893388737381959,55.333986244187194,0.5580025248501846,165,69.79742173112339
8476438.0,Brandon Saad,1586,145,133.65986435652127,0.08865130060298874,117.28138631018497,0.5561607424170125,166,69.61325966850829
8477511.0,Anthony Mantha,1367,113,103.67590320552634,0.08760296316351755,91.59414435955163,0.5493320256517817,167,69.42909760589319
8479482.0,Michal Kempny,558,17,12.919499825829773,0.08747019109809687,12.751052349142258,0.548467606962616,168,69.24493554327809
8475169.0,Evander Kane,2262,182,169.08694941721183,0.08707441495814403,149.68434193172084,0.5458914736025957,169,69.06077348066299
8480865.0,Noah Dobson,767,29,24.400585430801566,0.08683767554490167,23.616108104251023,0.5443509400097801,170,68.87661141804789
8478233.0,Andrew Mangiapane,933,97,89.64628308598782,0.08672976097167995,77.98491972664853,0.5436488119417091,171,68.69244935543279
8471676.0,Bobby Ryan,762,54,47.7344319701024,0.08591148154308209,43.499917492761156,0.538326934232275,172,68.50828729281768
8474618.0,Marco Scandella,758,26,21.214238765079983,0.08560467751559425,21.118087181788706,0.5363325255434814,173,68.32412523020258
8480039.0,Martin Necas,1004,78,71.74543969673495,0.08522905534924513,64.06778574807929,0.5338914746267104,174,68.13996316758748
8477919.0,Frederick Gaudreau,526,41,36.19038820454841,0.0845717359805052,32.593532959236214,0.529621659288225,175,67.95580110497238
8470619.0,Brian Boyle,733,60,53.719627080674535,0.08216900658610676,47.45144037325173,0.5140345405114877,176,67.77163904235728
8478843.0,Denis Malgin,509,41,35.745790720436176,0.08177329438077031,32.895964626557266,0.5114705442293297,177,67.58747697974218
8471707.0,James Neal,1180,93,85.00316242343972,0.08023345247157716,76.59192093712147,0.5015015275604578,178,67.40331491712708
8481068.0,Egor Sharangovich,586,50,45.56685550044041,0.079312158124346,39.91237558652775,0.49554333577610243,179,67.21915285451196
8476473.0,Connor Murphy,844,24,20.046799709424945,0.07791003476762647,19.565369303701168,0.48648459404526806,180,67.03499079189686
8477932.0,Aaron Ekblad,1745,87,79.65192687177456,0.07739707696459024,74.7072089834654,0.4831732436481648,181,66.85082872928176
8475164.0,Jakob Silfverberg,1575,113,104.21498490632888,0.07714524898787166,92.74645028488999,0.48154812738559066,182,66.66666666666666
8475752.0,Tyler Pitlick,705,53,47.387247175808824,0.07673238150163675,43.15152981573707,0.4788845407855333,183,66.48250460405156
