shooterPlayerId,name,shots,goals,xg,u,info,goals_per100_vs_base,rank,pctile
8475799.0,Nino Niederreiter,1603,147,137.67645543518623,0.07632733834164598,120.37260327426276,0.4762723526511123,184,66.29834254143645
8478873.0,Troy Terry,787,72,66.53570306229638,0.07582973350639637,59.26903151500471,0.47306446689460435,185,66.11418047882137
8479999.0,Casey Mittelstadt,569,47,42.335386157582285,0.07582503892630653,37.597256586399155,0.4730342091128395,186,65.93001841620627
8476441.0,Joel Edmundson,917,30,25.9500594191603,0.0742506726973884,24.836028232491987,0.4628939113259928,187,65.74585635359117
8476874.0,Olli Maatta,853,24,20.176929895204154,0.07387291902954134,19.918988119016912,0.4604628923529003,188,65.56169429097606
8471702.0,Matt Niskanen,851,30,25.899385970240072,0.07326398448093514,24.612796624619804,0.45654578352644776,189,65.37753222836096
8477456.0,J.T. Compher,1071,100,93.55981119146763,0.07268653114812569,80.68097662558645,0.4528330832696728,190,65.19337016574586
8470794.0,Joe Pavelski,2110,207,195.9324713339997,0.07238763501569358,168.4002832476541,0.450912074834689,191,65.00920810313076
8475793.0,Ryan Johansen,1161,112,104.52574533927454,0.07156025561960434,89.6560976728677,0.44559707964200307,192,64.82504604051566
8476346.0,Johnny Gaudreau,2092,167,158.2086123061946,0.07154748995531719,138.58721947139324,0.4455151040952718,193,64.64088397790056
8480829.0,Jesperi Kotkaniemi,756,62,57.760009019902974,0.07101289650811236,50.37527117074338,0.4420829871833912,194,64.45672191528546
8475193.0,Tomas Tatar,1528,132,124.3901636079193,0.07050279387913158,107.76393834577065,0.4388095770034975,195,64.27255985267035
8476539.0,Jonathan Marchessault,2528,193,183.3448041494601,0.06989037117710228,161.60834680633133,0.4348814638717474,196,64.08839779005525
8476483.0,Rickard Rakell,1995,163,153.2769676352078,0.06982915702069192,136.31734955500443,0.4344889468977292,197,63.90423572744015
8471233.0,Travis Zajac,645,62,57.04361663107727,0.06829133351808565,48.59519240174761,0.42463492161840116,198,63.72007366482505
8480172.0,Jan Rutta,565,18,14.807585471699092,0.06780384916043969,14.38808593557816,0.4215139591427011,199,63.53591160220995
8474068.0,Kyle Turris,874,65,59.673466909408205,0.06745401411613468,53.20779114955044,0.4192750609454107,200,63.35174953959485
8477946.0,Dylan Larkin,2036,149,140.85424336712074,0.06699392415711031,124.00366888973895,0.4163315741922635,201,63.16758747697975
8476960.0,Andreas Athanasiou,1393,109,101.82935465964619,0.06674250248963366,88.56440796999576,0.41472356416726447,202,62.98342541436463
8479525.0,Ross Colton,597,55,51.18824616841826,0.06636461571871625,43.753441721860064,0.4123073810128247,203,62.79926335174954
8479542.0,Brandon Hagel,584,57,53.56569382541943,0.06496070844486668,45.41041453802844,0.4033377867242588,204,62.61510128913444
8480023.0,Robert Thomas,631,61,56.91452213664613,0.06490735305573232,49.863991822098995,0.40299711224353885,205,62.430939226519335
8476891.0,Matt Grzelcyk,931,28,24.76016812754075,0.062106467770512354,24.134929307396938,0.3851354511164695,206,62.246777163904234
8475753.0,Justin Faulk,1849,76,70.5199062663132,0.061860963002254445,66.74229684673566,0.3835718882028813,207,62.06261510128913
8475690.0,Christopher Tanev,594,17,14.177953806998048,0.06111732133398025,13.670629078311231,0.3788378286097349,208,61.87845303867403
8476923.0,Damon Severson,1213,51,47.09218749207754,0.06107141519675092,43.9196004997352,0.3785456874654494,209,61.69429097605893
8475784.0,Jeff Skinner,2147,184,175.606037856409,0.06089868671233171,153.42425562430557,0.37744656787807307,210,61.51012891344383
8469506.0,Jason Pominville,638,44,39.84084605950694,0.05948435236850824,35.033024987111176,0.3684529273528095,211,61.32596685082873
8479293.0,Brandon Tanev,838,62,58.044812476311506,0.05877262334816407,49.90411185575422,0.36393125166319235,212,61.141804788213626
8479398.0,Samuel Girard,897,29,26.07130621368456,0.058172068497679676,24.834702671525267,0.3601180366088211,213,60.957642725598525
8474584.0,Michael Del Zotto,609,22,19.070695675771166,0.0565520198739575,17.924870447109985,0.34984141952579956,214,60.773480662983424
8476882.0,Teuvo Teravainen,1679,122,116.38089380984935,0.05652107051299569,102.01917467585297,0.3496452353118004,215,60.58931860036832
8475170.0,Brayden Schenn,1590,156,148.79508930123592,0.05629097323082012,127.3754318570975,0.3481868412507222,216,60.40515653775322
8479323.0,Adam Fox,796,38,34.97329529653457,0.056182290774646246,31.828129649696873,0.34749809494514644,217,60.22099447513812
8477447.0,Shea Theodore,1882,78,73.90944939751165,0.05538858180776788,68.84349894393716,0.3424701348562792,218,60.036832412523026
8474870.0,Tyler Johnson,1319,111,104.85742254865714,0.05516167466877312,93.07005834786376,0.34103336508027604,219,59.852670349907925
8476461.0,Sean Couturier,1350,122,115.98702766054802,0.05508499875188182,99.0186409792316,0.34054791895939407,220,59.66850828729282
8477839.0,Conor Sheary,1349,111,105.65217110020005,0.05507071908402597,91.80366982554949,0.34045751590681267,221,59.48434622467772
8474602.0,Justin Schultz,1078,45,41.39748326174135,0.05504287654856714,38.97727128089429,0.3402812509955888,222,59.30018416206262
8474673.0,TJ Brodie,852,32,29.089769560965042,0.054328343034593204,27.392002129243938,0.33575914868288065,223,59.11602209944752
8475279.0,Ben Chiarot,1056,33,30.08449658050013,0.05398822890706728,28.148519592581692,0.3336076329533408,224,58.93186003683242
8475163.0,Alex Chiasson,783,84,79.75183980979565,0.05391196675791337,66.20351335490936,0.3331252957641931,225,58.74769797421732
8473994.0,Jamie Benn,1919,177,170.69687773981306,0.051838816845273125,143.02451476600442,0.32002536407759463,226,58.5635359116022
8478463.0,Anthony Beauvillier,1460,124,118.98047390079951,0.05085696916382579,102.65663951800886,0.3138294000339492,227,58.3793738489871
8476454.0,Ryan Nugent-Hopkins,1744,157,151.48949990252757,0.050703657007683686,129.5272807036256,0.31286239615933853,228,58.195211786372006
8474715.0,Cam Atkinson,1782,148,142.33663745054554,0.04914142987425906,120.7899557014608,0.303016082079037,229,58.011049723756905
8478906.0,Markus Nutivaara,500,18,15.680750340026822,0.048694880361726846,14.823035215398008,0.30020403979836713,230,57.826887661141804
8476853.0,Morgan Rielly,1780,63,59.8856646748685,0.04644464475381173,55.849207178445155,0.28605021810618747,231,57.6427255985267
8478474.0,Lawson Crouse,976,73,69.88547716578633,0.046255312041834605,60.89818300266927,0.2848605851099001,232,57.4585635359116
8476902.0,Esa Lindell,1203,40,37.52289769792613,0.04595694663596409,35.14036803662398,0.2829862632109492,233,57.2744014732965
8477939.0,William Nylander,2136,181,175.81152830672127,0.04582161972817697,150.70244365907928,0.28213630342216744,234,57.0902394106814
8476872.0,Scott Laughton,909,73,70.05668766984088,0.04562584132301988,59.4372462057477,0.2809068366594669,235,56.9060773480663
8477942.0,Kevin Fiala,1863,148,143.71783507438195,0.04495226611823097,124.8900120720465,0.2766784495361885,236,56.721915285451196
8476873.0,Mark Jankowski,548,47,44.60921484709507,0.04474516819389627,37.263626353779706,0.27537888188424453,237,56.537753222836095
8474037.0,James van Riemsdyk,1731,169,163.48165168020424,0.044441880673624305,135.67900896677267,0.273476131714713,238,56.353591160220994
8473544.0,Derick Brassard,1229,91,87.25871934845098,0.04201573225906043,76.2284448323856,0.2582730493205662,239,56.16942909760589
8476525.0,Colin Miller,1141,36,33.741125035585284,0.041937590468963844,31.980536641724363,0.2577839165136264,240,55.98526703499079
8473449.0,Kyle Okposo,1202,87,83.8208305058001,0.04118484441104709,72.6437627772443,0.25307375591340775,241,55.80110497237569
8476292.0,Ondrej Palat,1399,123,120.07935483359168,0.03973466356224615,102.26101079942546,0.24400818447360695,242,55.61694290976059
8473604.0,Jonathan Toews,1328,118,114.34054362409661,0.03947117503417821,95.95131934579389,0.24236225040383252,243,55.432780847145494
8477851.0,Jordan Oesterle,602,19,17.177752961694612,0.0392055138103881,16.414672141761418,0.2407031243907412,244,55.24861878453039
8481557.0,Matt Boldy,574,45,43.42170682947206,0.03809320727927228,37.29295614858663,0.2337606142175097,245,55.06445672191529
8482116.0,Tim Stutzle,665,61,59.40176173880164,0.035629165785506775,50.79929939884897,0.21840499547148146,246,54.88029465930019
8474612.0,Travis Hamonic,994,27,25.232400601370372,0.03480357744398212,23.703148989125925,0.21326735403641578,247,54.69613259668509
8470602.0,Dion Phaneuf,570,17,15.41802625068125,0.03329185268525119,14.312944411365196,0.20386940497349876,248,54.51197053406999
8474149.0,Evgenii Dadonov,1335,119,116.83223878591097,0.032629851512190194,98.58221082940479,0.19975781380829616,249,54.32780847145487
8476312.0,Josh Manson,810,28,26.434154795255605,0.03115884450029731,24.080481238870373,0.19063005080076773,250,54.14364640883977
8477498.0,Darnell Nurse,1771,61,59.735320442445534,0.02916725251684121,54.14882665474368,0.17829053882521678,251,53.95948434622467
8479465.0,Drake Caggiula,600,49,47.25929505943222,0.029078693046526764,40.82331585765666,0.17774233658918032,252,53.77532228360957
8476326.0,Josh Archibald,510,38,36.67569557155767,0.028980440279404506,31.00862394025734,0.17713418002940212,253,53.591160220994475
8477407.0,Anthony Duclair,1108,95,93.9624210741153,0.025442785321494205,79.31135152391639,0.15527160656684386,254,53.40699815837937
8471709.0,Marc-Edouard Vlasic,1065,33,31.81605842260741,0.024327235052796124,28.790036132238214,0.14839145525024633,255,53.22283609576427
8477937.0,Jake Virtanen,735,48,46.69740685346327,0.02369385744342583,41.04910958466919,0.14448806562366023,256,53.03867403314917
8476854.0,Hampus Lindholm,1150,37,35.97890413718889,0.02349638686336435,33.03955032263981,0.14327152957583217,257,52.85451197053407
8477505.0,Alexander Wennberg,840,71,70.07136372864396,0.023031279134685466,58.31915143403262,0.14040701367206282,258,52.67034990791897
8480800.0,Quintin Hughes,800,28,27.174555341058383,0.0220164499949592,25.29314326846745,0.1341608750298387,259,52.48618784530387
8477986.0,Brandon Montour,1603,65,64.54831645504223,0.021686576218356172,56.94355555604795,0.13213173068556544,260,52.302025782688766
8470600.0,Ryan Suter,1344,43,42.36828494334404,0.020397648190414456,37.53094748255198,0.12420875007781856,261,52.117863720073665
8470638.0,Patrice Bergeron,2592,196,196.08715075770849,0.019743727546008633,167.5289471216271,0.12019252013802106,262,51.93370165745856
8478042.0,Viktor Arvidsson,2204,159,158.40913692363318,0.018895486107664682,134.8585775140124,0.11498621412913135,263,51.74953959484346
8479325.0,Charlie McAvoy,1079,45,44.58168072902321,0.018871235229497234,39.75756157023612,0.11483742435117739,264,51.56537753222836
8475218.0,Mattias Ekholm,1543,51,50.33944008840767,0.017326781107712512,45.81571453934007,0.10536797455123342,265,51.38121546961326
8476958.0,Jaccob Slavin,1517,45,44.75208026066988,0.016009636894731557,40.80908460271231,0.09730225418917576,266,51.19705340699816
8474818.0,Jordie Benn,619,14,13.425491172283175,0.015517150145477002,12.681181079888717,0.09428881182803467,267,51.01289134438306
8477948.0,Travis Sanheim,899,37,36.93152109890435,0.015051492367398308,32.34775137808401,0.09144071741954002,268,50.82872928176796
8476463.0,Jonas Brodin,953,26,25.646423206165796,0.014955518226697622,23.609159046549674,0.09085385573774085,269,50.64456721915286
8477506.0,Ryan Pulock,1338,45,44.962256092702226,0.013421039445165917,40.894840821278464,0.0814774865338333,270,50.46040515653776
8474027.0,Justin Braun,917,20,19.537899138734137,0.013366921647967624,18.42172437821816,0.08114703024115488,271,50.27624309392266
8474091.0,Brandon Sutter,622,43,42.03051795749994,0.013256802753489939,35.781017460725145,0.08047466577334322,272,50.09208103130756
8474586.0,Jordan Eberle,1830,149,149.65652975109305,0.013148681584800431,123.8412675388955,0.079814561652293,273,49.90791896869245
8481554.0,Kaapo Kakko,565,44,44.097258656884854,0.012902776363734233,36.476114829102016,0.0783134858321613,274,49.72375690607735
8477451.0,Ryan Hartman,1487,103,103.32664487712914,0.012291225846596787,87.73056540052195,0.07458179769694456,275,49.53959484346225
8478401.0,Pavel Zacha,1102,88,88.37225591778932,0.01109190284802737,74.82056788131547,0.06726927425639295,276,49.355432780847146
8471262.0,Carl Soderberg,932,66,65.47942890960503,0.01093267896867764,55.98476553219555,0.06629902624473855,277,49.171270718232044
8467875.0,Daniel Sedin,542,38,37.374352282209486,0.009864210788570549,32.04747960851461,0.05979167390985085,278,48.98710865561694
8475287.0,Erik Haula,1278,103,104.09628028361314,0.009686996720079378,85.83196482812454,0.058712961561877,279,48.80294659300184
8477220.0,Nate Schmidt,1172,42,42.42492606616737,0.008461351737531014,38.186330878445034,0.05125693938815429,280,48.61878453038674
8481559.0,Jack Hughes,1055,88,90.46916337163127,0.007404481915177891,74.82950284101408,0.04483401490331662,281,48.43462246777164
8479400.0,Pierre-Luc Dubois,1546,135,136.67653652602053,0.006991021688972747,113.73021497861393,0.04232289611155182,282,48.25046040515654
8474218.0,Jason Demers,506,16,15.757671853059893,0.006953576178462404,14.39162810013162,0.04209551830150898,283,48.06629834254144
8476448.0,William Karlsson,1664,148,149.96922325776228,0.006253860719054537,121.73737661968136,0.037848046421949666,284,47.882136279926335
8473618.0,Mathieu Perreault,742,65,64.71060581823143,0.005955572185578987,53.32326718728387,0.03603813627910263,285,47.697974217311234
8471873.0,Anton Stralman,762,24,23.96334102838704,0.005240422933114253,21.70535103779537,0.03170077462670284,286,47.51381215469613
8477479.0,Tyler Bertuzzi,952,91,91.80551335450205,0.004870426082357872,74.78269634456029,0.02945781275849879,287,47.32965009208103
8477933.0,Sam Reinhart,1861,168,170.1991660526876,0.0047490150640573416,139.99672023634633,0.02872196310813452,288,47.14548802946593
8478445.0,Mathew Barzal,1416,119,120.80961830347756,0.004696170699017927,99.55784415259477,0.02840170750612464,289,46.96132596685083
8477341.0,Andreas Johnsson,586,48,48.48223407679256,0.0044372990805450355,40.48455831121124,0.02683306645971939,290,46.77716390423573
8474031.0,Kevin Shattenkirk,1337,46,46.66555870737116,0.004193696088928935,42.361194278599655,0.02535726892651663,291,46.59300184162063
8476981.0,Josh Anderson,1555,121,122.9763243659873,0.004028702606345756,102.11745935528234,0.024357881870867848,292,46.408839779005525
8478495.0,Denis Gurianov,858,59,60.165719531651874,0.0037155273299002657,50.99483550658057,0.022461333097033298,293,46.224677716390424
8475172.0,Nazem Kadri,2225,170,172.1515894633626,0.0035881503524938406,143.47743534691944,0.021690102577159864,294,46.04051565377532
8476917.0,Adam Pelech,953,27,27.397365372657493,0.003285608203520861,24.319772211620613,0.019858640682755835,295,45.85635359116022
8469455.0,Jason Spezza,979,68,68.55820571095776,0.0014070093943285408,57.899522871471916,0.008497191419117034,296,45.67219152854512
8475179.0,Dmitry Kulikov,601,17,17.40347178957474,-7.191303041045147e-05,15.65020384462918,-0.00043401653952723773,297,45.48802946593002
8476792.0,Torey Krug,1677,61,62.07468597131717,-0.0008055268214631711,55.720054756631725,-0.004860041209789334,298,45.30386740331492
8481624.0,Ilya Mikheyev,624,45,46.271312835162554,-0.0011425483995924641,38.788295277508574,-0.006892405426101034,299,45.11970534069982
8475209.0,Richard Panik,790,61,61.59175180669483,-0.001277592260419959,51.10724757704632,-0.0077066022094188225,300,44.935543278084715
8476429.0,Scott Mayfield,957,26,26.532231648547853,-0.0020376844472846695,23.844215328285266,-0.012287509291386556,301,44.751381215469614
8470604.0,Jeff Carter,1663,123,125.43548955918087,-0.0029248742814536825,103.51048535490735,-0.01763057035616966,302,44.56721915285451
8468083.0,Henrik Zetterberg,509,28,28.346901754713727,-0.003064933619439115,24.81247798002336,-0.018473694034676358,303,44.38305709023941
8475810.0,Bryan Rust,1624,138,141.98337242266413,-0.003218636100189906,116.03883251493168,-0.019398827757470538,304,44.19889502762431
8476458.0,Ryan Strome,1303,102,104.01830199945984,-0.0036689520072120513,87.03401325476678,-0.022108561608422117,305,44.01473296500921
8476472.0,Oscar Klefbom,1057,29,29.659586610730162,-0.004103847791291977,26.99061626429754,-0.024724497176578653,306,43.83057090239411
8474581.0,Jake Gardiner,731,22,22.44487515559446,-0.004226143265303333,20.27592169311129,-0.02545993640075267,307,43.646408839779006
8478099.0,Kevin Labanc,1225,84,86.11951165692481,-0.0062575204276513925,72.15396152606426,-0.03766442070869125,308,43.462246777163905
8476931.0,Jake McCabe,671,19,19.653479815716526,-0.006667572322411989,17.735515773114724,-0.0401253862317652,309,43.278084714548804
8470755.0,Brad Richardson,531,39,40.14493508557098,-0.0069755985243089725,32.54381621501794,-0.041973456300782586,310,43.0939226519337
8474013.0,Ian Cole,969,24,24.907467909956033,-0.0071573525207871275,22.26190594035825,-0.04306369607255944,311,42.9097605893186
8475181.0,Nick Leddy,1115,38,39.08439952992359,-0.0071708847042999836,34.92200281902797,-0.043144861103754095,312,42.7255985267035
8479346.0,Dillon Dube,685,57,59.165703233244415,-0.00785197587131528,48.424308495150555,-0.0472287585613268,313,42.5414364640884
8475907.0,Micheal Ferland,620,53,53.680377347628415,-0.008311424648556462,43.994731848056354,-0.049982294428921326,314,42.35727440147329
8470257.0,Alexander Steen,668,45,46.11136493902152,-0.008897750222807536,38.90422173658246,-0.05349461756353757,315,42.173112338858196
8479316.0,Luke Kunin,729,52,53.69366416797801,-0.009097611095672031,44.85982599903913,-0.054691453256699996,316,41.988950276243095
8475236.0,Cody Eakin,706,49,50.78088937071425,-0.009323875501198323,41.661596152109716,-0.05604615066044788,317,41.804788213627994
8470612.0,Ryan Getzlaf,1148,66,67.91126022848451,-0.010503539349021476,58.18743929249726,-0.06310474290126683,318,41.62062615101289
8473564.0,Michael Frolik,802,44,45.26737723482829,-0.010886909823679403,38.93390688734429,-0.06539710088097755,319,41.43646408839779
8477290.0,Michael Raffl,631,49,50.96635808968251,-0.011829546711418849,41.72508184057229,-0.07103032525391656,320,41.25230202578269
8477845.0,Trevor van Riemsdyk,785,22,23.151991524806633,-0.012416816256455052,20.569483594038612,-0.0745375231825468,321,41.06813996316759
8478047.0,Michael Bunting,577,57,59.6653557577216,-0.012780739671472582,47.292344864237634,-0.07670998718874028,322,40.88397790055249
8481528.0,Dylan Cozens,559,46,48.315276442318705,-0.013190793253086794,39.19765380138271,-0.07915700179644686,323,40.699815837937386
8470144.0,Frans Nielsen,698,47,48.52883243385946,-0.013211071861991787,39.56043641643962,-0.07927799265966817,324,40.515653775322285
8475796.0,Mark Pysyk,608,22,23.052734827909607,-0.013671560322604052,19.828515862391143,-0.08202488777231814,325,40.331491712707184
8475728.0,Johan Larsson,551,34,35.328332195029674,-0.014363224672072466,29.815732682951836,-0.0861487144446893,326,40.147329650092075
8475855.0,Jesper Fast,810,77,80.40016122444278,-0.016419059291439428,64.6082061312439,-0.09839128315747431,327,39.963167587476974
8471260.0,Blake Comeau,705,43,44.76117474417281,-0.01675566555420525,37.89955459302392,-0.1003936933476321,328,39.77900552486188
8476988.0,Matt Benning,711,17,18.20101487013328,-0.017349057183800573,16.574455234488955,-0.10392224092716645,329,39.59484346224678
8478585.0,Derek Ryan,903,74,76.92901539003648,-0.018216221622361792,61.89969111686872,-0.10907546625848336,330,39.41068139963168
8475750.0,Jon Merrill,547,13,14.365118629394612,-0.018597772849271686,12.891858842987997,-0.1113416429393832,331,39.226519337016576
8477482.0,Zach Sanford,628,48,50.51219283728833,-0.01872908433861335,41.84329999752087,-0.11212137679929568,332,39.042357274401475
8479314.0,Matthew Tkachuk,2160,194,202.3183480916198,-0.019516481730296683,161.96716227493982,-0.1167951048759941,333,38.858195211786374
8478115.0,Pierre Engvall,627,43,45.748882837699476,-0.0199134937413691,37.314123149232806,-0.11915041721531766,334,38.67403314917127
8478131.0,Ondrej Kase,865,58,60.590435290361036,-0.020237067578732924,49.28364626144038,-0.12106944651170959,335,38.48987108655617
8477462.0,Robert Hagg,560,14,15.344227773836762,-0.02035319432601428,13.532802393219377,-0.12175803074736674,336,38.30570902394107
8478519.0,Anthony Cirelli,1025,89,93.3877237954151,-0.020800942848892952,75.37676459611386,-0.12441234313780303,337,38.12154696132597
8475820.0,Joonas Donskoi,896,75,78.2393515761833,-0.021755516273191132,63.90984424859045,-0.1300677159535496,338,37.93738489871086
8475790.0,Erik Gudbranson,826,17,18.545528830927314,-0.021940362618823067,16.67997098677186,-0.1311622937285234,339,37.75322283609576
8475745.0,Charlie Coyle,1437,105,110.18316507959592,-0.02199732133220528,89.6050166232635,-0.13149954225226967,340,37.569060773480665
8476897.0,Oskar Sundqvist,655,52,54.795933624098744,-0.022120207399590648,43.68767772516725,-0.13222708483337509,341,37.38489871086556
8471228.0,Alexander Radulov,1266,101,105.08583458305884,-0.02227034342354319,85.22694703960114,-0.13311585381237112,342,37.20073664825046
8478416.0,Erik Cernak,779,18,19.618183077307712,-0.02264625935074805,17.807975142200135,-0.13534067396549915,343,37.01657458563536
8477989.0,Christian Dvorak,925,83,86.7641803634943,-0.022888188121260197,70.08914784795087,-0.1367721183735321,344,36.83241252302026
8474145.0,Robert Bortuzzo,506,15,16.340852272839562,-0.023186084432522482,14.545153256767534,-0.13853429597652372,345,36.64825046040516
8476871.0,Tanner Pearson,1353,97,101.00620532562878,-0.02390314317678285,82.12663609477146,-0.1427741091828319,346,36.46408839779006
8474568.0,Luke Schenn,640,13,14.455771950719612,-0.024040207141816088,12.659886643301991,-0.1435842363712747,347,36.279926335174956
8476419.0,Jean-Gabriel Pageau,1358,107,112.129019458381,-0.024564543438895053,88.48696904561486,-0.14668247125225048,348,36.095764272559855
8478911.0,Matt Roy,728,19,20.98463592268879,-0.02481705105084514,18.07724690473205,-0.1481739994640019,349,35.91160220994475
8478414.0,Timo Meier,2335,168,176.93377115984,-0.025012407562799367,144.1234364659336,-0.14932771807452533,350,35.727440147329645
8474683.0,Derek Grant,755,51,54.058441990046965,-0.025673582320621422,44.17200121543305,-0.1532309622782238,351,35.543278084714544
8477494.0,Jonathan Drouin,1069,64,67.73847900820924,-0.025688591857253834,56.32103856885845,-0.1533195448747776,352,35.35911602209944
8478046.0,Danton Heinen,980,75,79.14051702329412,-0.0262066019715071,63.74855904205361,-0.1563760012282034,353,35.17495395948435
8477497.0,Sean Monahan,1455,137,142.9451656885245,-0.02623473114941518,115.3140746482714,-0.15654193444644554,354,34.99079189686925
8478067.0,Oskar Lindblom,706,52,55.07499955881101,-0.02630673328115863,44.95506331937228,-0.15696665438105356,355,34.806629834254146
8477987.0,Ryan Donato,928,65,69.11314619287849,-0.02668027014015934,56.30668222893973,-0.15916961222547377,356,34.622467771639045
8477454.0,Adam Erne,598,38,40.72023890976035,-0.02719156822414429,33.92559218840398,-0.1621838598790365,357,34.43830570902394
8468508.0,Justin Williams,1026,77,80.69364393861817,-0.027753381316551338,65.29786415808877,-0.1654943546888124,358,34.25414364640884
8477355.0,Will Butcher,539,17,18.756435020967487,-0.02795835508891614,16.448038324893854,-0.16670176193078756,359,34.06998158379374
8479442.0,Troy Stecher,899,21,23.050810585210005,-0.029826378944328047,20.787380084996062,-0.1776954739563616,360,33.88581952117864
8478508.0,Yakov Trenin,543,37,39.96750146842848,-0.03099770739133498,32.56692427185399,-0.18457983196327188,361,33.70165745856354
8480208.0,Drake Batherson,753,60,64.25229650029522,-0.031533676268249856,51.60228826596699,-0.18772758068276024,362,33.51749539594843
