shooterPlayerId,name,shots,goals,xg,u,info,goals_per100_vs_base,rank,pctile
8478443.0,Brandon Carlo,999,24,26.566109287432127,-0.031797848139360735,22.985295541934985,-0.1892785209596487,363,33.33333333333333
8477425.0,Miles Wood,1177,76,80.74810448154915,-0.03254128549661156,65.65647053293152,-0.19364128264066638,364,33.14917127071823
8468674.0,Deryk Engelland,579,12,13.838238898201269,-0.03349174345228817,12.300466850586185,-0.19921478558279776,365,32.96500920810313
8466139.0,Patrick Marleau,1038,85,89.66464349203478,-0.03364662923932716,72.1865690994802,-0.20012259958957362,366,32.78084714548803
8478397.0,Rasmus Andersson,979,31,34.41137340060321,-0.03428583803158241,29.816835834839512,-0.20386781825324635,367,32.59668508287293
8475225.0,Craig Smith,1800,119,125.94946843123576,-0.03493020350448176,103.85119842551204,-0.20764113101624584,368,32.41252302025783
8476967.0,Brett Kulak,830,19,21.486896764355745,-0.03521029883249734,18.93905325454306,-0.20928066616374627,369,32.22836095764273
8471677.0,Jack Johnson,774,18,20.239578037224355,-0.03524213123274163,17.972292734577543,-0.20946697136303913,370,32.04419889502763
8474563.0,Drew Doughty,1427,56,60.20049759576899,-0.036138905882624604,52.17741797841355,-0.2147133840029243,371,31.860036832412526
8479980.0,Nicolas Hague,578,16,18.38219676886818,-0.03642604056674616,15.971512067209849,-0.21639234172555824,372,31.675874769797424
8477501.0,Valeri Nichushkin,955,73,78.85714692865385,-0.03667071647670998,62.946165461628695,-0.21782269803742385,373,31.491712707182316
8475191.0,Reilly Smith,1761,146,155.04292956021706,-0.03715304782233447,124.51347209189515,-0.2206414724934977,374,31.30755064456722
8477503.0,Max Domi,1450,96,102.1269217307512,-0.037261533519529086,83.07117900185409,-0.22127530574322235,375,31.123388581952117
8477346.0,MacKenzie Weegar,986,31,34.41396160885888,-0.03731939783989222,30.128405473909925,-0.22161335638799726,376,30.939226519337016
8473422.0,Nick Foligno,1181,90,95.75940238002252,-0.0379659799848604,75.59850886487352,-0.22538960617331724,377,30.755064456721914
8477015.0,Connor Brown,1100,81,86.5193766510276,-0.038066934337454277,69.99350609099336,-0.22597901948529925,378,30.570902394106813
8475098.0,Tyler Bozak,923,74,78.77333768497188,-0.03918694009347011,63.21428310335135,-0.23251458297387229,379,30.386740331491712
8475726.0,Tyler Toffoli,2106,151,161.00193291626135,-0.03954893762255186,130.79253846860723,-0.23462557502937978,380,30.20257826887661
8475178.0,Zack Kassian,722,57,61.57791514100028,-0.04164251785560393,48.82357592495935,-0.24682119001057587,381,30.018416206261513
8480113.0,Alex Iafallo,1231,86,92.77989802837419,-0.04178431648494693,74.80891790692354,-0.24764639327396823,382,29.83425414364641
8477488.0,Brett Pesce,1318,37,41.200873999625514,-0.042492763332160094,35.51027426081309,-0.2517676954559116,383,29.65009208103131
8476925.0,Colton Sissons,875,69,74.27161784038641,-0.04349415415186319,58.66338247769267,-0.25758880200000694,384,29.46593001841621
8474571.0,Mikkel Boedker,511,35,38.2188635729852,-0.04418794515366228,31.7431171970191,-0.26161883034209604,385,29.2817679558011
8477021.0,Alexander Kerfoot,893,74,79.9502143737991,-0.045244129493612804,62.88087897827549,-0.26774919357376303,386,29.097605893186003
8470041.0,Rick Nash,667,46,49.86764367827532,-0.04529587398277416,40.04025616126253,-0.2680493860153822,387,28.913443830570902
8476892.0,Colton Parayko,1666,47,51.74580022676872,-0.04554884126613318,44.47295739335737,-0.26951676407914804,388,28.7292817679558
8474040.0,Sam Gagner,1036,61,66.14114661982333,-0.04578193970114632,54.14389326140423,-0.27086860169182536,389,28.5451197053407
8480015.0,Owen Tippett,629,42,46.781977027114394,-0.046317796280880244,37.333464638464726,-0.273975216455425,390,28.360957642725598
8470601.0,Braydon Coburn,535,11,13.470960672886351,-0.046542092539366905,11.772737682218429,-0.275275135155742,391,28.176795580110497
8476851.0,Alex Galchenyuk,1018,69,74.2958321433428,-0.046616630651386326,60.99769163220479,-0.2757070674491227,392,27.992633517495396
8470187.0,Johnny Boychuk,804,16,18.554819053029078,-0.04662090638992108,16.745754526652167,-0.2757318435765807,393,27.808471454880294
8477903.0,Garnet Hathaway,753,56,61.796500697530774,-0.04789143173456266,49.73783125489391,-0.28308989810042623,394,27.624309392265197
8475791.0,Taylor Hall,1892,134,144.47905222369494,-0.04819991093282934,116.47744663327798,-0.284875172466189,395,27.440147329650095
8474589.0,Tyler Ennis,801,53,58.27522534339377,-0.050578271341513804,46.643512458654286,-0.2986233554316556,396,27.255985267034994
8471669.0,Paul Stastny,1254,121,130.22171900331773,-0.05159094335241993,101.72254463361172,-0.3044684384177876,397,27.071823204419886
8478569.0,Noel Acciari,746,58,63.71127975137944,-0.05178732715777063,50.00175820020242,-0.3056013532840678,398,26.887661141804784
8475768.0,Jaden Schwartz,1615,122,131.80583703383718,-0.0527856474836999,105.18527762945976,-0.3113575282466516,399,26.703499079189687
8480078.0,Filip Chytil,983,66,72.74454087613412,-0.05351811410341351,58.6768456249363,-0.31557762324573513,400,26.519337016574585
8478396.0,Noah Hanifin,1527,44,49.59263275578492,-0.05448871331437704,42.28691971715713,-0.3211655395811065,401,26.335174953959484
8476881.0,Tomas Hertl,1626,152,164.52721881356612,-0.05477750790640298,126.71830180378511,-0.3228272642601143,402,26.151012891344383
8471218.0,Blake Wheeler,1912,130,139.98265412047854,-0.054936592942882785,113.4601124794396,-0.32374246004372026,403,25.96685082872928
8475798.0,Mikael Granlund,1440,107,116.41454383692043,-0.05514028260053141,91.39633994976538,-0.3249140739997297,404,25.78268876611418
8479458.0,Nikita Zaitsev,764,15,18.216593796575975,-0.05558869915837749,16.200301511882426,-0.3274926085085318,405,25.59852670349908
8470834.0,Dustin Byfuglien,899,32,35.848782737312355,-0.05576803495834151,30.965501781966733,-0.3285235610714692,406,25.41436464088398
8475166.0,John Tavares,2469,219,236.77977466793783,-0.056615471463104,184.87418801585224,-0.3333930479966767,407,25.23020257826888
8472382.0,Andy Greene,727,16,19.496194171322138,-0.05674803430413887,16.557238295165167,-0.33415444483880163,408,25.04604051565378
8477949.0,Alex Tuch,1555,116,126.31968291266708,-0.05761281927896643,100.48063435403986,-0.33911930858208583,409,24.861878453038674
8476915.0,Jujhar Khaira,506,33,37.75223385191718,-0.05764695488103863,29.310440481804136,-0.3393152090291278,410,24.677716390423573
8475455.0,Brenden Dillon,871,16,19.60672244190077,-0.057955664511552075,17.085937249919983,-0.341086592922972,411,24.49355432780847
8475231.0,Casey Cizikas,859,67,73.97368517147085,-0.058713518705079494,56.828711373495835,-0.3454331449033371,412,24.30939226519337
8477476.0,Artturi Lehkonen,1536,115,125.89445822198296,-0.05881680745899659,98.35357655833499,-0.3460253172143789,413,24.12523020257827
8474574.0,Tyler Myers,1142,34,38.76920783390713,-0.05889788438450985,33.44053100287249,-0.3464901076519401,414,23.941068139963168
8475188.0,Brayden McNabb,868,20,23.96701408893793,-0.06001970129652296,20.425509911982225,-0.3529177631543076,415,23.756906077348066
8480036.0,Miro Heiskanen,1328,50,56.69839959785418,-0.060115807215334174,47.02195172461104,-0.3534681252650794,416,23.572744014732965
8476442.0,Matt Nieto,810,55,61.31874462934841,-0.0601753672522735,48.37632406016061,-0.3538091796763849,417,23.388581952117864
8478493.0,Joel Eriksson Ek,1269,93,102.72952362364835,-0.06029542621618876,80.31974536548725,-0.35449661058794335,418,23.204419889502763
8475462.0,Radko Gudas,1194,21,25.168093652587995,-0.060785115600393604,21.950793156647205,-0.35729971256260595,419,23.02025782688766
8477018.0,Ben Hutton,858,19,22.954004060613496,-0.0620229282904842,19.449154521839347,-0.36437988356637363,420,22.83609576427256
8476994.0,Vinnie Hinostroza,800,49,54.79683874770188,-0.06204833502194477,44.12162522113657,-0.36452512706314155,421,22.65193370165746
8471686.0,Marc Staal,697,19,22.893340483236884,-0.06213610896621016,19.412345243202033,-0.36502688231693364,422,22.467771639042358
8475625.0,Matt Irwin,588,9,12.325997023659967,-0.06412511288525023,10.809632312866299,-0.3763865573286271,423,22.283609576427256
8479425.0,Filip Hronek,800,25,29.784097576385133,-0.06483575122482611,25.03645718483499,-0.38044037202352654,424,22.099447513812155
8480336.0,Sean Walker,536,14,17.852570673243545,-0.06507786889013206,15.132141503289013,-0.3818209469017724,425,21.915285451197054
8476934.0,Brock McGinn,1081,72,80.09585564372938,-0.06614499291724732,64.52373131969597,-0.38790227743340094,426,21.731123388581953
8475177.0,Calvin de Haan,841,15,19.080018970107297,-0.06871410950352047,16.478405116913944,-0.40251979804760835,427,21.54696132596685
8474685.0,Matt Calvert,635,45,51.04078235761027,-0.06989397184895732,40.642810897079734,-0.4092218165699005,428,21.36279926335175
8469459.0,Mikko Koivu,684,42,47.93046799988793,-0.07014656327886329,38.71366590045823,-0.4106557184161024,429,21.178637200736645
8471735.0,Keith Yandle,1279,31,36.40441494974702,-0.07035803634508318,31.507770483642577,-0.41185595615913995,430,20.994475138121548
8478432.0,Christian Fischer,798,53,59.901254044118446,-0.07043955951977139,47.20356815849469,-0.4123185899632398,431,20.810313075506446
8475235.0,Nicolas Deslauriers,621,35,40.73743494220161,-0.0705123023541359,32.01629527799589,-0.41273136844186126,432,20.626151012891345
8476469.0,Joel Armia,1125,75,84.01948015822173,-0.07107092474470533,66.38597414765113,-0.41590038586892253,433,20.441988950276244
8474709.0,Matt Martin,691,40,46.187614457042464,-0.07203942472671672,37.083603790876516,-0.4213909166367158,434,20.257826887661142
8475208.0,Brian Dumoulin,874,20,24.77923371841337,-0.07229381442618076,20.838335116628667,-0.422832303997403,435,20.073664825046038
8470610.0,Zach Parise,1453,123,136.21181727379053,-0.07344088383925441,106.41311165081065,-0.42932766458106814,436,19.88950276243094
8474090.0,Brendan Smith,630,19,23.547150730953362,-0.07369168905099914,19.361475143162686,-0.4307469937645858,437,19.70534069981584
8473446.0,Erik Johnson,1049,28,33.391625001636065,-0.07478553701276333,28.07801994434427,-0.4369335179849436,438,19.521178637200737
8479370.0,Tyson Jost,922,59,67.31739651912282,-0.07509369649659337,53.684206410523686,-0.4386753147048228,439,19.337016574585636
8476919.0,Chris Tierney,781,57,64.67081208654102,-0.07537625083618618,50.74505245284877,-0.44027196963480686,440,19.152854511970535
8477426.0,Nick Paul,850,51,59.352641007142125,-0.07612480830359898,47.21038795906504,-0.4444999917578262,441,18.96869244935543
8478400.0,Colin White,597,43,49.73009097175628,-0.07619701381068077,39.438099524357845,-0.4449076775809399,442,18.784530386740332
8479944.0,Zach Aston-Reese,629,38,44.62774760668206,-0.07696683809759775,35.21422606991666,-0.4492526399646854,443,18.60036832412523
8476878.0,Zemgus Girgensons,794,48,55.168335922208975,-0.07757672285089405,43.96965028882822,-0.4526927992732008,444,18.41620626151013
8477941.0,Nick Ritchie,1213,86,96.63528282218634,-0.07848318490638045,75.91491302116857,-0.45780244330475006,445,18.23204419889503
8477930.0,Pierre-Edouard Bellemare,877,47,54.72401778855415,-0.07928195172577775,43.24438414109992,-0.4623016416057779,446,18.047882136279927
8471794.0,Darren Helm,832,45,52.30238979013637,-0.08015225641438575,41.34513167352183,-0.467200190238759,447,17.863720073664823
8480145.0,Neal Pionk,1104,29,35.3939141330818,-0.08250531985331701,29.73944588146315,-0.48042573581559694,448,17.67955801104972
8476470.0,Nathan Beaulieu,530,9,13.193672451124778,-0.08298883701683651,11.34898277179683,-0.4831399832111789,449,17.495395948434624
8470607.0,Brent Seabrook,653,17,22.009710889782205,-0.08526110630466474,18.59892350634849,-0.4958800112745104,450,17.311233885819522
8476480.0,Vladislav Namestnikov,1040,84,94.8803805858884,-0.08582509738618681,73.72428443754212,-0.49903821593676734,451,17.12707182320442
8480762.0,Eric Robinson,509,33,39.883767527691624,-0.08617823251159394,31.368206153476304,-0.5010148829230336,452,16.94290976058932
8476439.0,Brett Ritchie,762,46,53.533283365806994,-0.08619978843060329,41.84108760831084,-0.5011355218466864,453,16.758747697974215
8476879.0,Cody Ceci,1125,27,33.22656133845406,-0.08698381526627383,27.5012966741607,-0.5055218157772816,454,16.574585635359114
8478975.0,Mason Marchment,500,35,42.60119487483787,-0.08842262122818521,32.91392722850773,-0.5135634397375244,455,16.390423572744016
8475233.0,David Savard,1050,26,32.30193908159698,-0.08889005516444487,26.712154781204315,-0.516173779183448,456,16.206261510128915
8474250.0,Zack Smith,596,31,37.44030813692483,-0.08950799628047133,29.3992250209615,-0.519622961358026,457,16.022099447513813
8479977.0,Kailer Yamamoto,532,50,58.92351285761182,-0.08959611492304294,44.62318923956736,-0.5201146630553689,458,15.837937384898712
8476381.0,Andrew Shaw,584,45,52.74601924350431,-0.08973882673402751,40.5080449639429,-0.5209109134279722,459,15.65377532228361
8479393.0,Noah Gregor,502,26,32.77548147792943,-0.09087989234786922,25.71963186419401,-0.5272738069371077,460,15.469613259668508
8476624.0,Barclay Goodrow,805,53,62.52296190887011,-0.09405177834060519,48.047784015136294,-0.5449275208147746,461,15.285451197053407
8475760.0,Nick Bjugstad,1123,75,86.6545770015668,-0.09450608906216681,67.40278809940952,-0.547452030523702,462,15.101289134438305
8477406.0,Mattias Janmark,861,61,71.1852775443202,-0.09464394775339718,54.807276335591084,-0.548217882443991,463,14.917127071823206
8470606.0,Dustin Brown,1415,96,109.48451919342082,-0.09485002135295667,84.17435096961562,-0.5493625177717731,464,14.732965009208105
8476975.0,Cedric Paquette,535,33,40.23495716410375,-0.0960507278998059,31.885442694597877,-0.5560277035384177,465,14.548802946593002
8477429.0,Andrew Copp,1163,85,97.6248773680466,-0.0978214125974851,74.74847181044805,-0.5658439957104293,466,14.3646408839779
8476392.0,Adam Lowry,1019,77,89.34704248346802,-0.10051041567346507,68.37919201518646,-0.5807219478115231,467,14.180478821362799
8474849.0,Antoine Roussel,591,38,46.18316584176919,-0.10066763168142913,35.63295276893258,-0.5815907143807184,468,13.996316758747698
8478542.0,Evan Rodrigues,1209,70,82.68988134067477,-0.10122353938597826,63.453385241281126,-0.5846616616430655,469,13.812154696132598
8474161.0,Jakub Voracek,1526,88,101.55012012190022,-0.10242238259833077,80.35221313330601,-0.5912791888146723,470,13.627992633517497
8480002.0,Nico Hischier,1291,106,122.70000243235363,-0.1031303631908782,93.1479176879399,-0.5951839022055406,471,13.443830570902392
8474679.0,Gustav Nyquist,1330,90,104.25896185226725,-0.1032999149583333,79.84831309746582,-0.5961186660229663,472,13.259668508287293
8475794.0,Tyler Seguin,2353,161,183.893043837283,-0.1044648435016491,142.43882874809051,-0.6025373061199324,473,13.075506445672191
8475222.0,Sami Vatanen,762,19,25.68242675800667,-0.10710624799264891,21.50301481467563,-0.617066744963856,474,12.89134438305709
8476913.0,Devin Shore,666,46,55.54481850911864,-0.10812867896639154,43.01994584278438,-0.6226816852119877,475,12.70718232044199
8477450.0,Jason Dickinson,686,41,50.567159789734816,-0.10822981446058876,38.7556407873581,-0.6232368209668562,476,12.52302025782689
8471817.0,Ryan Reaves,583,41,49.996276964431445,-0.10836566186332572,38.80484193623491,-0.62398241337491,477,12.338858195211786
8476479.0,Phillip Danault,1339,98,114.22371629509715,-0.10955510347978262,85.63315976718816,-0.6305067901873983,478,12.154696132596685
8470655.0,David Backes,768,41,49.52401926682902,-0.10956811315728628,38.108386972067976,-0.6305781135349763,479,11.970534069981584
8475324.0,Nick Jensen,845,17,24.071492020317095,-0.11092528122501714,19.59723140790085,-0.6380140546334574,480,11.786372007366483
8480821.0,Filip Zadina,504,28,36.40736730749285,-0.11149141367130261,28.39445041804392,-0.6411132664993019,481,11.602209944751381
8473473.0,Milan Lucic,1104,76,89.61449101981201,-0.11249630726882848,67.94631414425511,-0.6466105964590012,482,11.41804788213628
8476389.0,Vincent Trocheck,2029,131,152.7965313399476,-0.11347324725826964,117.92511201581479,-0.6519503255940785,483,11.233885819521179
8476432.0,Boone Jenner,1760,112,130.1359867899811,-0.11446799795883537,99.06074854234558,-0.6573826676761831,484,11.049723756906078
8476918.0,Jimmy Vesey,1103,77,90.70585610690874,-0.11452245003333471,69.98314321010967,-0.6576798930293032,485,10.865561694290976
8471729.0,Kris Russell,521,9,15.033052389991507,-0.11483006724486997,12.355820004778842,-0.6593587455296257,486,10.681399631675875
8474151.0,Ryan McDonagh,1161,32,41.03068222259338,-0.11931178768134496,32.74706965911562,-0.6837664697293612,487,10.497237569060774
8473453.0,Trevor Lewis,1094,50,61.47460826786831,-0.11993456628953929,47.98694893949937,-0.6871505100384818,488,10.313075506445673
8476410.0,Josh Leivo,608,34,43.44063781000237,-0.1204060889863571,33.77684938319949,-0.6897114194365679,489,10.128913443830571
8476393.0,Nick Cousins,1029,61,73.77887194248665,-0.12255533665519285,56.435432340771534,-0.7013707762454447,490,9.94475138121547
8478413.0,Jordan Greenway,705,39,49.84289939024379,-0.12256753019536407,37.999879807723666,-0.7014368611916413,491,9.760589318600369
8477935.0,Sam Bennett,1568,110,130.41665282294727,-0.12667973100618365,96.92698859846428,-0.7236829951251924,492,9.576427255985267
8474189.0,Lars Eller,1460,85,102.3095070250517,-0.12670751315078096,78.12350931942295,-0.7238330153790329,493,9.392265193370166
8476885.0,Jacob Trouba,1678,47,58.79880660091404,-0.12697244188914353,46.58187435995643,-0.7252634134655066,494,9.208103130755065
8476889.0,Radek Faksa,1116,74,89.14471095108652,-0.12795321410080837,65.91763033165462,-0.7305558600934042,495,9.023941068139964
8475747.0,Patrik Nemeth,650,10,17.029430641095686,-0.1295361800606066,13.916957417659033,-0.7390881757165402,496,8.83977900552486
8480830.0,Andrei Svechnikov,1520,106,127.16637381607048,-0.1298076258690472,95.48286834039244,-0.7405500895906025,497,8.655616942909761
8475780.0,Chris Wagner,668,39,49.58519197702219,-0.13093648803747074,37.13232019923536,-0.7466259842217958,498,8.47145488029466
8470281.0,Duncan Keith,1130,23,31.983666199529,-0.1310521435687072,26.055273076370934,-0.7472481359422155,499,8.287292817679557
8482093.0,Seth Jarvis,521,39,51.63314833826926,-0.13467831628985655,37.81784076930985,-0.7667222918654064,500,8.103130755064457
8477353.0,Tyler Motte,782,41,52.720922837732765,-0.13600302337070214,39.65074733274345,-0.773820963815748,501,7.918968692449356
8474567.0,Zach Bogosian,607,10,17.546445116555553,-0.13799172035293364,13.928880712209578,-0.7844621020798137,502,7.734806629834254
8477998.0,Warren Foegele,955,66,81.76217169966903,-0.1395854747456527,60.516610626868335,-0.7929764444835251,503,7.550644567219153
8481523.0,Kirby Dach,502,34,45.82884395212974,-0.14288564305206325,33.24572872981856,-0.8105687771897747,504,7.366482504604052
8474098.0,Colton Sceviour,813,37,48.79953568301266,-0.1447200666754277,37.548369938000135,-0.8203253605028583,505,7.18232044198895
8476399.0,Blake Coleman,1636,104,126.71546673198618,-0.14986503539338725,93.8428078447018,-0.8476048445459641,506,6.998158379373849
8474034.0,Patrick Maroon,1225,94,114.56779265599242,-0.15075272361181985,83.12939151715442,-0.8522989252345723,507,6.8139963167587485
8478462.0,Nicolas Roy,579,46,60.56905876967041,-0.15180807352152326,43.67326946743917,-0.8578747857335624,508,6.629834254143646
8476374.0,Sean Kuraly,1024,47,61.72805908770318,-0.15859797711703974,46.03869318826425,-0.8936239872419662,509,6.445672191528545
8476474.0,Stefan Noesen,704,46,60.779076106324084,-0.16013218778932753,44.092344557902564,-0.9016718547702702,510,6.261510128913445
8470626.0,Loui Eriksson,622,35,47.617548080123846,-0.16153951117407692,35.43081831878077,-0.9090444752263594,511,6.077348066298343
8477969.0,Marcus Pettersson,688,10,19.149411504291034,-0.16259722485327885,14.874809672142325,-0.9145795073965777,512,5.893186003683241
8473533.0,Jordan Staal,1429,109,135.0717093545534,-0.16481278516814907,97.68088039099717,-0.9261567081242608,513,5.70902394106814
8476356.0,Tobias Rieder,717,37,50.438207345477494,-0.16543658753435259,37.53732524294356,-0.9294122145003185,514,5.524861878453039
8476331.0,Dylan DeMelo,735,10,19.73575531331618,-0.17445964175488357,15.385168473028209,-0.9763002701650307,515,5.3406998158379375
8474150.0,Mikael Backlund,1988,114,142.927531814283,-0.17575951331828776,104.25262969585891,-0.9830240337534837,516,5.156537753222836
8476422.0,Mike Reilly,778,11,21.365267783344894,-0.17834459537261801,16.60586758240165,-0.9963726122902707,517,4.972375690607735
8473504.0,Cal Clutterbuck,772,41,56.43000513446691,-0.17842639924155257,41.33920049571446,-0.9967945210713314,518,4.788213627992634
8477478.0,William Carrier,894,57,75.56860015458768,-0.18094962582297944,53.79530963437637,-1.0097931352847194,519,4.6040515653775325
8471699.0,Andrew Cogliano,1146,59,77.93167749285011,-0.18418632397190443,56.53165865485809,-1.0264245200104696,520,4.41988950276243
8475160.0,Kyle Clifford,740,32,46.232568707290255,-0.18591588768367992,33.910986182070936,-1.035292022671746,521,4.23572744014733
8473463.0,Leo Komarov,580,30,43.59315239307539,-0.1863362783323911,32.115171156830165,-1.037445307634012,522,4.051565377532229
8475772.0,Riley Sheahan,696,35,50.34252705425993,-0.18806339572226677,36.40865477603733,-1.0462833180309703,523,3.867403314917127
8474613.0,Derek Stepan,1417,70,91.76197762513152,-0.18834658404836993,66.99132562770745,-1.0477311515873646,524,3.683241252302026
8479675.0,Trevor Moore,813,44,61.30745424891632,-0.18878792075994724,44.13735820931779,-1.0499868083901902,525,3.4990791896869244
8477499.0,Rasmus Ristolainen,1278,31,46.11737408377042,-0.19174002145036906,34.803143015333134,-1.065052078640276,526,3.314917127071823
8474190.0,Wayne Simmonds,1148,88,113.03465992100594,-0.1922473800387567,79.54634614807313,-1.0676372565496008,527,3.1307550644567224
8474062.0,Riley Nash,671,33,48.39677432954754,-0.19659126273033053,34.87458280334092,-1.089723082307878,528,2.9465930018416207
8475848.0,Brendan Gallagher,1909,125,158.77925016715804,-0.19684879966208058,112.88369527409913,-1.0910298034112649,529,2.7624309392265194
8475807.0,Joakim Nordstrom,601,22,35.733594396805735,-0.2025752855399798,25.815023150263627,-1.1200080240961439,530,2.578268876611418
8471887.0,Patric Hornqvist,1685,125,159.349156461784,-0.202775716268978,112.47755737983552,-1.1210195984749032,531,2.394106813996317
8477931.0,Tomas Nosek,799,44,63.07590272326899,-0.21140253982769827,44.30392197798084,-1.1643879095494185,532,2.209944751381215
8479344.0,Jesse Puljujarvi,942,52,74.4493677079984,-0.21709273117129155,52.120953347997144,-1.192810785517466,533,2.0257826887661143
8471716.0,Justin Abdelkader,501,24,39.052702544434595,-0.2187483248118239,27.44270306403401,-1.2010534446200796,534,1.841620626151013
8470621.0,Corey Perry,1448,104,137.53022771209976,-0.219711600220453,95.31809496194852,-1.2058436605252145,535,1.6574585635359116
8480144.0,David Kampf,682,36,54.86262209638584,-0.21981561874691508,38.20326460363713,-1.2063606811419734,536,1.4732965009208103
8475786.0,Zach Hyman,1777,146,189.4925365388722,-0.22543331879669146,129.80808977547,-1.2342118758522398,537,1.289134438305709
8476822.0,Luke Glendening,856,46,67.81926199774597,-0.23284107965300363,46.99976991707226,-1.27072416954951,538,1.1049723756906076
8470616.0,Ryan Kesler,586,34,52.09735526089261,-0.23623335433445664,36.26851562316949,-1.2873636845968115,539,0.9208103130755065
8477846.0,Ryan Carpenter,618,26,44.639773999640525,-0.24558587704693519,31.04427799026596,-1.332977599175709,540,0.7366482504604052
8480801.0,Brady Tkachuk,1766,120,162.66602858468687,-0.24581468962761113,111.59123410177915,-1.334088768523281,541,0.5524861878453038
8474176.0,Carl Hagelin,925,36,57.49150806114668,-0.2544443299787107,40.49638905197329,-1.37583015879867,542,0.3683241252302026
8476921.0,Jordan Martinook,1177,53,83.8717694638318,-0.2906184194835763,56.42290837934553,-1.5473206542505793,543,0.1841620626151013
